,case_status
12007,0
36114,1
45624,1
38195,1
26912,1
33651,1
814,0
25382,1
17611,0
3703,0
14452,0
23157,0
20700,0
35542,1
422,0
31674,1
41587,1
47850,1
48159,1
26653,1
20970,0
39867,1
24675,0
12506,0
43327,1
44013,1
8110,0
35537,1
20398,0
9176,0
44274,1
12115,0
597,0
14414,0
41838,1
44543,1
45495,1
37533,1
34841,1
18411,0
27505,1
17477,0
43831,1
32546,1
13124,0
48987,1
13206,0
45606,1
45778,1
10007,0
24636,0
49944,1
10160,0
23713,0
1016,0
26692,1
39092,1
26389,1
42570,1
45239,1
47943,1
18602,0
12270,0
17159,0
44030,1
9622,0
49727,1
12220,0
26829,1
16164,0
43651,1
49735,1
44195,1
48421,1
35995,1
29692,1
13838,0
17646,0
14193,0
31346,1
49573,1
40791,1
6663,0
24530,0
25681,1
30376,1
39596,1
4230,0
38574,1
30847,1
39621,1
22345,0
37166,1
30712,1
35842,1
27159,1
16340,0
44277,1
46267,1
29345,1
17986,0
1633,0
18763,0
9453,0
20518,0
15084,0
19140,0
43945,1
48061,1
7153,0
33571,1
38559,1
15574,0
14521,0
46389,1
37383,1
22893,0
3932,0
48548,1
19180,0
26315,1
45569,1
32036,1
10935,0
24240,0
36891,1
8372,0
20425,0
49495,1
17940,0
4967,0
32958,1
23775,0
15494,0
13953,0
14845,0
18777,0
9773,0
39385,1
47280,1
12253,0
8094,0
45837,1
10889,0
8261,0
48193,1
39359,1
47447,1
27312,1
19661,0
10736,0
20163,0
25483,1
46630,1
48186,1
11210,0
46148,1
20058,0
42317,1
12139,0
23814,0
21381,0
6879,0
22821,0
26316,1
35973,1
18889,0
43317,1
16659,0
49205,1
36363,1
28205,1
37963,1
5577,0
25602,1
30952,1
26989,1
11355,0
11929,0
20137,0
13403,0
28607,1
6536,0
45184,1
4390,0
16953,0
4551,0
8188,0
47389,1
29239,1
9639,0
18472,0
24628,0
29149,1
36286,1
36101,1
8732,0
14476,0
25902,1
23938,0
40338,1
49452,1
38587,1
6356,0
29564,1
18276,0
24737,0
22876,0
23134,0
40851,1
36491,1
30731,1
38877,1
7763,0
43498,1
49331,1
46000,1
17864,0
30486,1
3050,0
902,0
20282,0
40530,1
36682,1
19891,0
49484,1
21699,0
9954,0
38272,1
47437,1
26498,1
10316,0
1143,0
41034,1
36230,1
419,0
38039,1
6670,0
1165,0
32316,1
23447,0
23982,0
10406,0
36561,1
12230,0
41940,1
30736,1
44664,1
36696,1
31343,1
10752,0
41773,1
30522,1
1603,0
49045,1
15493,0
4531,0
46919,1
31302,1
49455,1
26105,1
8639,0
41202,1
23815,0
27750,1
1505,0
14033,0
35293,1
16283,0
12664,0
39725,1
19028,0
15263,0
27362,1
12505,0
23682,0
11498,0
16729,0
25517,1
23865,0
20811,0
4708,0
169,0
33561,1
45179,1
24606,0
2459,0
31374,1
33422,1
34796,1
13102,0
39686,1
3045,0
20577,0
17441,0
36186,1
4655,0
22081,0
30955,1
28020,1
16545,0
20742,0
11769,0
27992,1
23701,0
7413,0
29387,1
28025,1
32966,1
16073,0
16425,0
15527,0
47937,1
38864,1
11474,0
1720,0
21858,0
23599,0
12443,0
13721,0
17732,0
26532,1
5547,0
10545,0
18878,0
45893,1
43246,1
44090,1
4987,0
16331,0
43140,1
25664,1
12786,0
24363,0
6831,0
16246,0
46690,1
10430,0
20249,0
49874,1
21100,0
29069,1
25948,1
14408,0
28846,1
19399,0
47040,1
15384,0
4050,0
45997,1
32121,1
27840,1
43460,1
49852,1
7906,0
17459,0
46520,1
17171,0
35977,1
38344,1
19630,0
48696,1
46257,1
25607,1
30121,1
22253,0
4132,0
31289,1
45931,1
43313,1
45609,1
22116,0
32775,1
9804,0
36632,1
7685,0
8232,0
16267,0
23643,0
7521,0
40769,1
33768,1
14519,0
23430,0
43197,1
5762,0
8932,0
37458,1
30149,1
7946,0
1734,0
14860,0
9410,0
12245,0
2516,0
16813,0
13603,0
15687,0
28630,1
47504,1
43182,1
2237,0
29094,1
29030,1
27492,1
36151,1
8582,0
14741,0
8448,0
42446,1
12437,0
26044,1
21709,0
47815,1
29546,1
15285,0
45580,1
23050,0
19361,0
46232,1
43518,1
45959,1
31248,1
7362,0
23261,0
42757,1
9060,0
32104,1
11080,0
399,0
26824,1
9904,0
17513,0
6448,0
24015,0
28894,1
28329,1
16725,0
1241,0
2711,0
33275,1
4161,0
30907,1
29813,1
23234,0
17750,0
38609,1
26158,1
7657,0
27705,1
22913,0
3184,0
41685,1
47528,1
22059,0
40987,1
28494,1
44584,1
24617,0
49250,1
24673,0
39387,1
944,0
32227,1
37439,1
40501,1
26761,1
24493,0
27531,1
10535,0
8430,0
33610,1
5621,0
1831,0
31287,1
18560,0
4946,0
18886,0
47266,1
45878,1
16393,0
45041,1
37684,1
38251,1
40515,1
48661,1
34190,1
43634,1
25448,1
11401,0
26790,1
11874,0
11880,0
28131,1
46970,1
2511,0
39837,1
14205,0
4051,0
3385,0
33512,1
17086,0
8171,0
35130,1
2196,0
6743,0
6849,0
38868,1
28303,1
7684,0
43935,1
41022,1
47467,1
44561,1
15620,0
14027,0
21293,0
25654,1
17921,0
12586,0
32794,1
42888,1
40054,1
6659,0
41221,1
30247,1
23244,0
9413,0
20100,0
3561,0
32182,1
21717,0
19880,0
37713,1
24832,0
10380,0
7284,0
7948,0
17857,0
47509,1
13970,0
3367,0
2199,0
16976,0
19953,0
22290,0
9444,0
24905,0
13859,0
6301,0
36507,1
7863,0
45876,1
21949,0
26188,1
4298,0
23242,0
40616,1
6332,0
22860,0
33612,1
34386,1
1938,0
32980,1
3540,0
36200,1
23785,0
19887,0
2826,0
1439,0
8780,0
38842,1
10209,0
19554,0
20696,0
42956,1
38591,1
24624,0
14949,0
12952,0
24434,0
39778,1
11093,0
47355,1
31333,1
3454,0
40732,1
41738,1
14639,0
8984,0
42949,1
28681,1
35298,1
31719,1
22336,0
35911,1
39330,1
37369,1
43776,1
46562,1
44541,1
30616,1
46605,1
36709,1
23706,0
28142,1
34267,1
25508,1
25159,1
9859,0
27891,1
22660,0
15944,0
9585,0
11718,0
46190,1
21432,0
42720,1
36680,1
18870,0
45774,1
2354,0
3692,0
18585,0
12812,0
2830,0
46039,1
14642,0
16254,0
22597,0
42671,1
11367,0
2358,0
49546,1
45917,1
33219,1
16733,0
31807,1
36764,1
48276,1
21581,0
36407,1
32038,1
8050,0
34117,1
35181,1
33276,1
23922,0
17392,0
17325,0
32066,1
4768,0
49991,1
22325,0
46457,1
4698,0
3185,0
21232,0
43793,1
36325,1
20461,0
7887,0
26464,1
3761,0
4918,0
13091,0
1340,0
42609,1
22204,0
41546,1
15991,0
5602,0
46377,1
10450,0
15037,0
2263,0
45826,1
17385,0
19798,0
9147,0
2281,0
8590,0
14455,0
38599,1
27207,1
9761,0
41396,1
15196,0
30058,1
10158,0
28834,1
42960,1
37784,1
47295,1
24486,0
8963,0
7414,0
9022,0
1408,0
11652,0
4544,0
18556,0
1308,0
5351,0
23691,0
3893,0
22299,0
10582,0
28112,1
14314,0
38768,1
27054,1
6516,0
24276,0
45260,1
23843,0
13752,0
43467,1
14948,0
32312,1
27657,1
34020,1
49651,1
48804,1
1846,0
43141,1
2488,0
24463,0
19303,0
30884,1
30807,1
38531,1
41264,1
16009,0
11436,0
16580,0
34226,1
20003,0
15814,0
47044,1
42541,1
35036,1
39421,1
32616,1
12542,0
43539,1
36881,1
18948,0
32781,1
14114,0
335,0
25558,1
19685,0
21274,0
11126,0
46992,1
22628,0
32037,1
29377,1
48034,1
8015,0
355,0
26458,1
9884,0
39249,1
34007,1
42363,1
26291,1
43026,1
31834,1
24563,0
14430,0
31013,1
31304,1
17243,0
15314,0
560,0
23979,0
20149,0
22856,0
4900,0
47254,1
1261,0
11271,0
15594,0
20161,0
45165,1
36317,1
7985,0
38005,1
24418,0
16329,0
916,0
13199,0
39748,1
19751,0
26201,1
46471,1
31200,1
19280,0
17126,0
27865,1
45250,1
46908,1
48997,1
16945,0
44906,1
32302,1
37205,1
9807,0
20457,0
29852,1
2832,0
12209,0
47851,1
36625,1
6024,0
40896,1
16430,0
13536,0
16992,0
33396,1
23083,0
15209,0
19502,0
32047,1
21960,0
25104,1
6901,0
16040,0
29737,1
42783,1
30199,1
28553,1
1018,0
32588,1
42429,1
29320,1
44768,1
2686,0
35929,1
37856,1
40506,1
23019,0
21963,0
49646,1
38439,1
33348,1
23428,0
10714,0
33938,1
27522,1
24419,0
16099,0
46655,1
46412,1
27407,1
40847,1
49020,1
35909,1
36874,1
123,0
44174,1
9515,0
27310,1
39906,1
44224,1
10681,0
24142,0
17544,0
46689,1
36871,1
24723,0
24258,0
47386,1
15633,0
38479,1
36173,1
12770,0
40805,1
22811,0
984,0
11303,0
8037,0
13504,0
49040,1
11810,0
25912,1
20329,0
41422,1
1982,0
46780,1
46988,1
5428,0
46830,1
9377,0
4499,0
29781,1
48698,1
21047,0
40647,1
16375,0
1582,0
26570,1
10580,0
36047,1
37063,1
29505,1
22760,0
22874,0
2688,0
44422,1
49102,1
4779,0
22623,0
14578,0
4991,0
21777,0
4527,0
34304,1
7798,0
30228,1
32498,1
10055,0
39583,1
11029,0
946,0
35493,1
33002,1
11633,0
25524,1
20732,0
37542,1
13549,0
20393,0
21004,0
36165,1
1239,0
39766,1
37697,1
32374,1
39635,1
4529,0
37491,1
27688,1
18154,0
14533,0
22199,0
24937,0
29734,1
27496,1
19016,0
37025,1
41323,1
6554,0
35362,1
10986,0
15034,0
14378,0
11728,0
47696,1
39049,1
6712,0
23773,0
37882,1
24449,0
26200,1
42448,1
48263,1
23442,0
21941,0
19092,0
4293,0
38130,1
35606,1
30716,1
8362,0
6763,0
48893,1
8787,0
25658,1
33315,1
11940,0
40191,1
17356,0
3076,0
23960,0
19415,0
44518,1
19381,0
35318,1
7498,0
36596,1
45585,1
29696,1
9154,0
37035,1
29526,1
35451,1
43603,1
32279,1
29098,1
30072,1
18613,0
40262,1
18527,0
13991,0
904,0
31661,1
41564,1
34948,1
30006,1
1351,0
34266,1
8737,0
3079,0
25741,1
20122,0
45958,1
4448,0
35831,1
18888,0
39694,1
48963,1
634,0
30419,1
47733,1
15269,0
21661,0
9860,0
42794,1
1866,0
7364,0
28301,1
10682,0
47069,1
973,0
44780,1
6105,0
22928,0
7785,0
46281,1
13,0
44654,1
3640,0
3094,0
24936,0
28799,1
21992,0
9819,0
43437,1
38210,1
37109,1
24588,0
38006,1
8785,0
23911,0
25456,1
413,0
48544,1
24930,0
23917,0
25767,1
5843,0
3732,0
45839,1
15000,0
49025,1
9331,0
2457,0
5849,0
29749,1
19319,0
39973,1
42030,1
8207,0
45553,1
32088,1
48094,1
13573,0
12085,0
47718,1
8450,0
5895,0
11519,0
1799,0
16390,0
15846,0
22309,0
41475,1
49274,1
18572,0
47759,1
5656,0
44763,1
31079,1
26679,1
17563,0
3009,0
32630,1
13407,0
30995,1
16060,0
30831,1
28673,1
26071,1
48830,1
44960,1
41284,1
7157,0
12388,0
19286,0
11876,0
8720,0
28413,1
34188,1
21425,0
924,0
22282,0
7398,0
15386,0
15676,0
8803,0
30841,1
44281,1
42967,1
42761,1
8837,0
46473,1
38839,1
6149,0
18485,0
20913,0
33314,1
31919,1
16323,0
28426,1
37431,1
36732,1
13364,0
20111,0
30613,1
49743,1
26926,1
28128,1
8381,0
6987,0
19913,0
10082,0
22187,0
16281,0
22092,0
20196,0
3977,0
7797,0
33942,1
42001,1
22674,0
25111,1
40774,1
39274,1
7693,0
22097,0
31330,1
40453,1
33033,1
45252,1
20463,0
31531,1
28514,1
38014,1
36097,1
29455,1
6635,0
13081,0
4233,0
49381,1
24503,0
44588,1
18810,0
19936,0
27044,1
37906,1
9840,0
15764,0
16193,0
18376,0
7953,0
14460,0
6535,0
49595,1
38770,1
21108,0
42017,1
36661,1
1157,0
30465,1
11158,0
43501,1
13358,0
22167,0
40603,1
46683,1
37556,1
32711,1
37518,1
36983,1
18595,0
4292,0
35444,1
24870,0
32076,1
23151,0
30140,1
23024,0
25161,1
21649,0
10078,0
28056,1
10967,0
24396,0
44884,1
17762,0
44958,1
32787,1
5633,0
6431,0
6352,0
11409,0
5671,0
8337,0
43464,1
45920,1
36523,1
9291,0
26767,1
49017,1
15998,0
49101,1
9344,0
8597,0
38467,1
11997,0
29752,1
22366,0
21829,0
44115,1
363,0
24255,0
33076,1
41457,1
4998,0
27266,1
26656,1
5889,0
48095,1
43931,1
28454,1
21372,0
40899,1
9031,0
7912,0
43335,1
43326,1
22041,0
14253,0
31947,1
13578,0
683,0
4190,0
3181,0
48183,1
24856,0
13272,0
29631,1
25406,1
5301,0
28724,1
35610,1
31064,1
10373,0
15899,0
4486,0
13842,0
12076,0
5313,0
22008,0
44883,1
17251,0
43100,1
30760,1
46074,1
4879,0
6415,0
30473,1
14535,0
10470,0
26461,1
290,0
48067,1
21188,0
32624,1
19984,0
16238,0
44176,1
32122,1
21322,0
47115,1
493,0
23207,0
3888,0
39530,1
27931,1
28302,1
19634,0
45346,1
9923,0
13223,0
8181,0
48855,1
32426,1
6117,0
7290,0
33797,1
41828,1
47399,1
27810,1
2558,0
15808,0
41224,1
25411,1
27637,1
17639,0
4043,0
37321,1
33924,1
11981,0
33692,1
45978,1
38029,1
27297,1
40443,1
31688,1
33273,1
37600,1
762,0
20694,0
41853,1
7479,0
31906,1
13727,0
44898,1
49656,1
40307,1
26028,1
25124,1
15304,0
1800,0
41184,1
16094,0
43738,1
7694,0
44827,1
29993,1
45297,1
41287,1
24964,0
21734,0
30660,1
27584,1
48170,1
364,0
42791,1
7490,0
36137,1
5288,0
10156,0
25771,1
6997,0
10881,0
3372,0
12824,0
14013,0
6376,0
21422,0
9380,0
32576,1
18928,0
30326,1
15180,0
20929,0
44653,1
47687,1
16066,0
22710,0
35923,1
32914,1
49112,1
24222,0
47495,1
45836,1
33827,1
8593,0
11648,0
20955,0
47780,1
23534,0
19204,0
6703,0
20054,0
36860,1
38278,1
46564,1
47712,1
43353,1
24920,0
33284,1
48947,1
1504,0
2760,0
2112,0
11150,0
8140,0
32720,1
33493,1
7666,0
30810,1
23546,0
46450,1
41932,1
37216,1
34432,1
10958,0
34619,1
37449,1
49006,1
27498,1
30541,1
49380,1
19507,0
2038,0
789,0
36067,1
22133,0
23043,0
3948,0
12971,0
7417,0
42627,1
32993,1
25134,1
38955,1
33659,1
23613,0
29510,1
2983,0
43566,1
40933,1
32295,1
48834,1
36112,1
23283,0
3295,0
35792,1
34085,1
15272,0
41101,1
326,0
47939,1
30222,1
12313,0
43643,1
16792,0
42487,1
6337,0
18862,0
20475,0
15709,0
26208,1
12536,0
24475,0
39825,1
10267,0
22480,0
43029,1
14021,0
7676,0
15416,0
40194,1
47966,1
9165,0
25025,1
27247,1
27848,1
12665,0
7682,0
13832,0
48271,1
49182,1
19999,0
31830,1
34504,1
34341,1
35421,1
5114,0
42877,1
37800,1
3084,0
46054,1
13446,0
39714,1
48114,1
17645,0
43425,1
13123,0
64,0
21360,0
30059,1
2,0
28988,1
501,0
47264,1
26572,1
178,0
40366,1
39551,1
39611,1
13852,0
48778,1
27039,1
1507,0
29636,1
164,0
23790,0
21597,0
36201,1
36467,1
20520,0
32776,1
28040,1
41740,1
28814,1
36902,1
45974,1
39247,1
39649,1
8383,0
5219,0
6675,0
12743,0
12772,0
43076,1
20814,0
10976,0
30942,1
49793,1
26373,1
21159,0
19877,0
33271,1
39405,1
3104,0
43234,1
41470,1
39862,1
1528,0
33875,1
24218,0
21943,0
13577,0
26402,1
9212,0
4877,0
10458,0
33091,1
29144,1
21833,0
42548,1
33806,1
7937,0
28160,1
15771,0
19544,0
38661,1
49988,1
6010,0
45401,1
32584,1
10825,0
17688,0
31726,1
18695,0
11727,0
36897,1
26408,1
27046,1
19430,0
47821,1
1423,0
16044,0
38452,1
35630,1
20574,0
45803,1
5021,0
30481,1
24415,0
48571,1
17801,0
3121,0
2398,0
15600,0
2646,0
12014,0
6470,0
22639,0
2427,0
23087,0
17728,0
3848,0
17252,0
7713,0
16418,0
35806,1
9626,0
2165,0
44347,1
45487,1
36115,1
44154,1
47627,1
8563,0
19955,0
32235,1
45235,1
10313,0
19222,0
32195,1
10801,0
20589,0
24612,0
4030,0
44881,1
1976,0
3019,0
125,0
49445,1
24573,0
1382,0
5513,0
17522,0
48810,1
7142,0
5777,0
28653,1
30685,1
21800,0
42633,1
44645,1
2124,0
29261,1
13515,0
36773,1
46235,1
18960,0
28092,1
8031,0
6777,0
20277,0
20613,0
21566,0
36757,1
33482,1
11233,0
23409,0
15159,0
49551,1
35410,1
28915,1
10728,0
5011,0
34846,1
17350,0
7819,0
23320,0
44889,1
22146,0
32004,1
37629,1
39833,1
38286,1
31603,1
40901,1
22295,0
17936,0
8709,0
3299,0
36049,1
39003,1
35475,1
36583,1
47315,1
3852,0
204,0
31123,1
45104,1
13051,0
27049,1
35431,1
2892,0
17021,0
45430,1
34460,1
20548,0
49496,1
46456,1
40476,1
49975,1
46239,1
4535,0
6125,0
43226,1
20324,0
10279,0
24281,0
13100,0
43398,1
20990,0
27777,1
23963,0
34124,1
898,0
4955,0
7687,0
39810,1
12696,0
24235,0
13256,0
2187,0
26820,1
37172,1
35594,1
16793,0
27701,1
39588,1
38632,1
17815,0
36751,1
38853,1
13130,0
41354,1
14561,0
33339,1
20390,0
13035,0
32861,1
14412,0
16686,0
14840,0
2050,0
1952,0
13308,0
44204,1
30374,1
36775,1
35920,1
35079,1
13988,0
40189,1
21171,0
17664,0
10307,0
47131,1
37755,1
3401,0
34798,1
27404,1
45563,1
17492,0
6093,0
13310,0
915,0
6649,0
41300,1
47045,1
45182,1
45824,1
9801,0
400,0
21877,0
17663,0
38223,1
42440,1
26615,1
42202,1
44037,1
23693,0
25450,1
46800,1
10427,0
19301,0
27675,1
26657,1
41984,1
1886,0
49371,1
40006,1
14528,0
7638,0
6888,0
34307,1
28949,1
9441,0
43137,1
46229,1
15420,0
25583,1
14245,0
35366,1
9920,0
38890,1
39539,1
7405,0
14062,0
11617,0
30861,1
25750,1
47645,1
4134,0
14719,0
19451,0
39406,1
11305,0
1149,0
15274,0
10271,0
42887,1
22763,0
7135,0
48625,1
16584,0
31655,1
8844,0
21712,0
47775,1
3394,0
20357,0
4941,0
34075,1
8032,0
45347,1
24507,0
28070,1
11788,0
13576,0
9042,0
6846,0
49290,1
48665,1
29691,1
37649,1
40472,1
7871,0
14808,0
4019,0
48391,1
40089,1
936,0
47328,1
45787,1
4608,0
27224,1
26120,1
10708,0
15860,0
4562,0
6931,0
36146,1
9096,0
49908,1
20726,0
31793,1
5315,0
21125,0
40539,1
16123,0
21348,0
42316,1
19976,0
14608,0
31207,1
4936,0
4710,0
9869,0
35222,1
43978,1
14666,0
45128,1
31324,1
14982,0
43734,1
44939,1
2269,0
7530,0
38253,1
48110,1
14316,0
16191,0
16305,0
9816,0
39968,1
18491,0
36099,1
37193,1
47799,1
37878,1
5093,0
44323,1
2070,0
18253,0
40976,1
22918,0
40524,1
19543,0
18356,0
25891,1
42979,1
41107,1
10362,0
14334,0
11397,0
29553,1
32033,1
5735,0
9417,0
48903,1
25878,1
34373,1
934,0
20159,0
23881,0
31542,1
13369,0
24735,0
12280,0
6230,0
9086,0
33362,1
4274,0
34270,1
46909,1
40113,1
47764,1
25356,1
45443,1
22000,0
47849,1
17483,0
18391,0
14525,0
30306,1
40433,1
38706,1
31734,1
2404,0
24278,0
24754,0
12285,0
33783,1
48934,1
30917,1
38181,1
681,0
2541,0
13257,0
17076,0
804,0
18426,0
5794,0
37826,1
41291,1
43483,1
18173,0
3950,0
36439,1
42779,1
12587,0
43235,1
41766,1
5113,0
41646,1
35171,1
47834,1
41190,1
43192,1
20709,0
11266,0
40934,1
42977,1
32143,1
41415,1
39474,1
30622,1
14822,0
13005,0
25515,1
38552,1
27418,1
17121,0
44847,1
35727,1
28309,1
20995,0
15149,0
43476,1
44021,1
4857,0
25188,1
6510,0
46212,1
26509,1
6691,0
5984,0
47507,1
22150,0
19593,0
10383,0
31010,1
29847,1
42503,1
10172,0
30386,1
31680,1
34500,1
18788,0
37815,1
38055,1
18339,0
10245,0
14797,0
20788,0
12043,0
15853,0
14,0
28010,1
35104,1
34940,1
44782,1
48075,1
17285,0
47596,1
38305,1
3504,0
30289,1
32039,1
19121,0
49389,1
38374,1
21112,0
34299,1
40241,1
48456,1
35047,1
45573,1
36638,1
14008,0
26591,1
19534,0
21560,0
33916,1
33926,1
37187,1
27515,1
34965,1
39480,1
34231,1
13878,0
41665,1
25837,1
36821,1
25284,1
43337,1
2042,0
48320,1
16330,0
30423,1
11220,0
3459,0
34424,1
40212,1
14176,0
30687,1
26264,1
5507,0
7828,0
5911,0
29882,1
25888,1
32706,1
19900,0
9948,0
2205,0
48566,1
15677,0
30145,1
49383,1
40913,1
48059,1
23375,0
49247,1
2875,0
31751,1
12118,0
42918,1
30301,1
8008,0
15812,0
47313,1
42301,1
678,0
33181,1
20823,0
35602,1
47409,1
456,0
11883,0
31104,1
29678,1
14122,0
15202,0
39944,1
7607,0
45255,1
17952,0
41679,1
55,0
32460,1
4148,0
44623,1
27789,1
37531,1
42252,1
14311,0
10818,0
10013,0
13319,0
44708,1
8025,0
6302,0
8965,0
41050,1
49056,1
46937,1
14686,0
27626,1
1291,0
33894,1
22878,0
42207,1
36833,1
20423,0
14539,0
11465,0
31269,1
37657,1
45096,1
31972,1
37385,1
3659,0
44036,1
33552,1
47864,1
31896,1
34343,1
20581,0
36607,1
35069,1
41999,1
39113,1
37787,1
4833,0
9775,0
12189,0
26602,1
19243,0
26162,1
49794,1
2869,0
23502,0
33753,1
26243,1
36752,1
9064,0
16999,0
34519,1
42352,1
15847,0
15404,0
41804,1
3821,0
17092,0
33697,1
40118,1
11868,0
11135,0
29348,1
35781,1
39036,1
19513,0
26187,1
25371,1
14899,0
10095,0
40488,1
18714,0
19686,0
32064,1
27347,1
38135,1
47289,1
24309,0
20851,0
38800,1
42171,1
16018,0
20724,0
13056,0
37322,1
27093,1
4885,0
37897,1
7042,0
49517,1
11205,0
38903,1
27899,1
3590,0
32621,1
10498,0
11970,0
10589,0
26856,1
45750,1
22101,0
24858,0
185,0
38013,1
22911,0
49306,1
4494,0
43213,1
12645,0
36336,1
4265,0
9636,0
42863,1
13387,0
11010,0
32925,1
46754,1
47198,1
9000,0
19089,0
13316,0
11336,0
45062,1
12108,0
13855,0
45990,1
35501,1
32395,1
5295,0
37795,1
5232,0
37995,1
15667,0
4755,0
26908,1
2591,0
44548,1
46435,1
40355,1
49548,1
12153,0
37278,1
12467,0
43927,1
16289,0
43759,1
6066,0
32364,1
28563,1
16090,0
7468,0
15537,0
12693,0
9149,0
168,0
12547,0
33746,1
30433,1
46923,1
7385,0
48192,1
19442,0
5111,0
43989,1
47915,1
16002,0
23809,0
7477,0
9693,0
4228,0
11584,0
45932,1
17214,0
34769,1
26501,1
20884,0
3943,0
30646,1
49310,1
2267,0
37723,1
1666,0
7695,0
47376,1
32007,1
33034,1
4089,0
7523,0
44765,1
23864,0
38376,1
35839,1
41209,1
32456,1
18523,0
22245,0
42787,1
48113,1
16942,0
22916,0
329,0
28980,1
19120,0
32644,1
28264,1
48984,1
4612,0
42267,1
39371,1
32009,1
11148,0
8724,0
25972,1
41,0
37676,1
41057,1
39970,1
9388,0
23491,0
33774,1
48626,1
1917,0
47348,1
41880,1
11754,0
10656,0
37969,1
28333,1
48517,1
43129,1
20564,0
15078,0
41505,1
28529,1
7322,0
5115,0
2790,0
19845,0
4313,0
27851,1
1447,0
48007,1
527,0
29442,1
35040,1
46573,1
43571,1
32749,1
27232,1
39647,1
10109,0
4386,0
25982,1
9824,0
13884,0
13425,0
27758,1
9050,0
15008,0
29747,1
40840,1
21818,0
16055,0
44221,1
15302,0
30896,1
17969,0
32725,1
39395,1
40786,1
29240,1
33840,1
48821,1
13845,0
12584,0
32996,1
41716,1
35569,1
35531,1
30103,1
13847,0
13938,0
17591,0
4792,0
32827,1
49261,1
11993,0
48321,1
47999,1
24968,0
27806,1
4422,0
40331,1
8629,0
27580,1
13086,0
39693,1
22050,0
36412,1
42829,1
29487,1
14959,0
15332,0
38665,1
32944,1
11806,0
24481,0
45934,1
28315,1
31958,1
37582,1
33542,1
46673,1
41671,1
3737,0
9600,0
22152,0
2678,0
9214,0
34167,1
23049,0
22553,0
39673,1
36880,1
45218,1
45757,1
11821,0
17919,0
9682,0
12200,0
27132,1
24802,0
6196,0
11701,0
19123,0
30537,1
30276,1
29545,1
46280,1
45053,1
48514,1
42120,1
32429,1
11543,0
30876,1
17063,0
3841,0
29312,1
10249,0
40870,1
21620,0
4470,0
37933,1
17011,0
41001,1
44831,1
11332,0
775,0
30270,1
33145,1
44866,1
30273,1
14766,0
48733,1
32029,1
7200,0
12721,0
31489,1
11484,0
9508,0
345,0
26469,1
15896,0
28716,1
3515,0
25863,1
46344,1
18482,0
26891,1
32740,1
23771,0
43187,1
1836,0
12035,0
47500,1
26380,1
29067,1
12292,0
16154,0
47276,1
21388,0
47845,1
35794,1
5658,0
7100,0
8667,0
33572,1
32887,1
31601,1
23848,0
31499,1
27857,1
31437,1
28464,1
44700,1
15028,0
28923,1
21326,0
7209,0
44805,1
6665,0
503,0
749,0
11170,0
24076,0
21614,0
29575,1
19919,0
48720,1
45524,1
21205,0
40638,1
19006,0
20790,0
23986,0
46900,1
46752,1
18985,0
6648,0
38337,1
13626,0
6943,0
46500,1
46624,1
13985,0
18525,0
4127,0
48740,1
23379,0
2069,0
18367,0
15819,0
12863,0
47476,1
35482,1
47660,1
49229,1
15595,0
44789,1
34704,1
1333,0
35269,1
27154,1
25214,1
15415,0
14096,0
44693,1
48012,1
2580,0
43820,1
18079,0
9738,0
37976,1
31766,1
4365,0
29433,1
15505,0
12385,0
7067,0
23560,0
32405,1
46011,1
1991,0
29202,1
26247,1
12897,0
40315,1
48606,1
12619,0
20087,0
28594,1
21598,0
47133,1
10557,0
27766,1
28871,1
15276,0
10149,0
18007,0
4894,0
6715,0
42060,1
16307,0
45457,1
42465,1
43416,1
13904,0
9163,0
10810,0
26123,1
49437,1
42811,1
9197,0
46843,1
1409,0
31097,1
36092,1
44240,1
30516,1
27926,1
4604,0
4475,0
45351,1
25811,1
43098,1
18054,0
41274,1
42920,1
10572,0
28388,1
16264,0
7460,0
11028,0
4521,0
11713,0
23454,0
11307,0
14520,0
5458,0
43038,1
2276,0
8040,0
36604,1
39636,1
12990,0
23874,0
29120,1
16171,0
26325,1
30833,1
49870,1
41349,1
48827,1
25652,1
37678,1
36209,1
46567,1
40895,1
25504,1
37203,1
33905,1
7057,0
9317,0
36379,1
5576,0
11341,0
47486,1
13606,0
38235,1
38091,1
21129,0
20625,0
40957,1
48926,1
30050,1
46053,1
31773,1
49671,1
25373,1
27270,1
29147,1
29626,1
45922,1
19719,0
4573,0
5143,0
1273,0
29209,1
18381,0
9400,0
33994,1
22552,0
24966,0
10359,0
37981,1
27982,1
10223,0
45942,1
18899,0
44671,1
15001,0
16851,0
12171,0
4834,0
11770,0
29617,1
34734,1
27567,1
34646,1
20195,0
37247,1
46580,1
23679,0
38386,1
22143,0
35045,1
7208,0
29750,1
37935,1
18642,0
43154,1
43449,1
15919,0
15645,0
17364,0
19407,0
20692,0
1418,0
41138,1
42381,1
2692,0
1341,0
7945,0
27719,1
43324,1
30915,1
13503,0
13977,0
15359,0
21518,0
24724,0
41186,1
46950,1
24910,0
43909,1
29926,1
30438,1
5503,0
49606,1
30592,1
13297,0
15833,0
36055,1
6818,0
21747,0
22601,0
46584,1
10075,0
40430,1
2942,0
13210,0
42335,1
26893,1
4597,0
10119,0
45140,1
33079,1
39411,1
27791,1
25540,1
17667,0
6689,0
1304,0
23503,0
17993,0
26658,1
24442,0
