,case_status
10718,0
9594,0
48427,1
45003,1
36072,1
47861,1
47167,1
48464,1
25730,1
22378,0
45892,1
23262,0
48303,1
46834,1
33927,1
25207,1
11053,0
16664,0
36155,1
12173,0
9874,0
39001,1
15918,0
25827,1
28035,1
29708,1
41833,1
43258,1
9893,0
9166,0
40810,1
41923,1
7781,0
17713,0
20248,0
27085,1
41604,1
2600,0
13098,0
49253,1
983,0
49792,1
12738,0
8429,0
3355,0
35714,1
7618,0
36664,1
42412,1
44444,1
29035,1
40917,1
20794,0
24616,0
19096,0
41951,1
7207,0
24831,0
36641,1
48929,1
20069,0
5983,0
45977,1
34119,1
6736,0
24134,0
33119,1
34245,1
22408,0
20387,0
8664,0
8369,0
39863,1
27805,1
12843,0
36064,1
34584,1
6034,0
15780,0
48580,1
16103,0
22709,0
49184,1
3568,0
42518,1
28614,1
47378,1
33010,1
18310,0
47150,1
11923,0
35855,1
36204,1
48986,1
2166,0
11054,0
23728,0
40096,1
41379,1
23951,0
27122,1
33554,1
43274,1
40667,1
43030,1
9490,0
15816,0
28745,1
36758,1
46320,1
27668,1
40952,1
46303,1
17638,0
27434,1
2097,0
38797,1
18379,0
44794,1
10092,0
48749,1
23483,0
4947,0
32604,1
39187,1
42458,1
21392,0
22699,0
47584,1
31219,1
49289,1
10212,0
34535,1
6662,0
37522,1
28242,1
25116,1
18314,0
35213,1
27845,1
10130,0
7885,0
9398,0
29615,1
36477,1
49168,1
48388,1
40290,1
28311,1
7297,0
27938,1
14701,0
41913,1
2725,0
36690,1
21083,0
14924,0
30281,1
7162,0
33098,1
47062,1
17464,0
10956,0
16101,0
10762,0
34395,1
41099,1
2523,0
6586,0
30124,1
39609,1
4186,0
246,0
7745,0
26726,1
43862,1
49621,1
27571,1
38928,1
5062,0
37919,1
29006,1
42062,1
10355,0
7367,0
20554,0
29973,1
34890,1
20105,0
43859,1
24689,0
43025,1
893,0
2043,0
47825,1
14893,0
7177,0
6532,0
21916,0
1285,0
39538,1
19657,0
29533,1
32693,1
27943,1
29308,1
45518,1
13264,0
26130,1
18681,0
5541,0
49164,1
31949,1
29417,1
20484,0
17596,0
20805,0
34542,1
32750,1
44929,1
43334,1
46461,1
13521,0
42543,1
30015,1
17534,0
29917,1
43546,1
20404,0
23399,0
33886,1
19429,0
46885,1
31245,1
47949,1
36982,1
32734,1
8683,0
37088,1
36715,1
40981,1
19495,0
42700,1
21028,0
12321,0
3816,0
11850,0
14772,0
40971,1
16015,0
14543,0
44873,1
18046,0
42020,1
12686,0
7939,0
20213,0
16120,0
27428,1
20522,0
39402,1
18197,0
1419,0
34129,1
9644,0
26705,1
19523,0
9100,0
32340,1
43809,1
42679,1
11331,0
24963,0
29018,1
1464,0
2401,0
38110,1
32931,1
18790,0
28917,1
4222,0
14567,0
27456,1
23914,0
47185,1
33983,1
27094,1
5512,0
22823,0
47613,1
26860,1
19552,0
27464,1
5217,0
38970,1
9928,0
32205,1
38097,1
13170,0
10918,0
2219,0
38854,1
12773,0
24485,0
12368,0
35196,1
32527,1
37356,1
16484,0
697,0
45678,1
47363,1
7596,0
7503,0
49732,1
726,0
30524,1
26875,1
11419,0
38407,1
27630,1
15148,0
17680,0
6151,0
25436,1
37562,1
12667,0
49234,1
35374,1
38583,1
23844,0
18951,0
41035,1
19635,0
42740,1
3120,0
17811,0
21700,0
31867,1
15701,0
3137,0
43782,1
40606,1
15133,0
2163,0
40520,1
13075,0
26057,1
46574,1
46865,1
7098,0
21815,0
17628,0
2213,0
32919,1
48560,1
7407,0
2339,0
29683,1
41427,1
44149,1
15723,0
38274,1
11194,0
43103,1
37112,1
19781,0
37401,1
7794,0
9586,0
32637,1
36205,1
37635,1
36693,1
49987,1
24146,0
23238,0
37133,1
38501,1
32500,1
10206,0
19012,0
49542,1
34618,1
25073,1
12495,0
10117,0
27902,1
44717,1
44638,1
3891,0
4200,0
4400,0
11861,0
21412,0
29380,1
44429,1
2911,0
6182,0
24097,0
15313,0
1152,0
42966,1
49422,1
33283,1
8211,0
19387,0
40320,1
35937,1
32102,1
44565,1
22665,0
46551,1
1740,0
47986,1
19771,0
1174,0
13374,0
23820,0
15146,0
40907,1
3566,0
34569,1
11677,0
23796,0
21506,0
36619,1
45740,1
3246,0
13672,0
5224,0
33624,1
8107,0
29809,1
18018,0
46975,1
26167,1
31826,1
44635,1
12828,0
16046,0
26303,1
44113,1
36594,1
24582,0
48223,1
5982,0
34712,1
10627,0
16388,0
19997,0
17264,0
566,0
27229,1
3269,0
36872,1
26091,1
49361,1
1376,0
16257,0
48866,1
18622,0
35560,1
34566,1
17218,0
12303,0
38808,1
16174,0
330,0
41877,1
31675,1
19672,0
47240,1
27981,1
27826,1
11659,0
16624,0
35592,1
6656,0
25195,1
36543,1
17388,0
35453,1
2931,0
38430,1
47997,1
11154,0
3656,0
32968,1
11345,0
39993,1
45153,1
20186,0
22277,0
7175,0
20033,0
49412,1
5884,0
12621,0
44659,1
48243,1
16086,0
36496,1
2613,0
36110,1
21301,0
33455,1
1401,0
44980,1
4625,0
29576,1
6138,0
32304,1
39073,1
31237,1
42851,1
8371,0
43717,1
28226,1
27424,1
5277,0
39088,1
14575,0
32409,1
21296,0
30088,1
15040,0
37891,1
6512,0
26548,1
46360,1
510,0
32354,1
49502,1
10567,0
37022,1
40553,1
2714,0
6474,0
29374,1
19198,0
4950,0
26780,1
26348,1
12658,0
15862,0
45964,1
45109,1
17706,0
23156,0
24179,0
37886,1
9187,0
10605,0
39784,1
38019,1
37071,1
33409,1
6476,0
16673,0
42305,1
46647,1
23916,0
21959,0
16798,0
15067,0
18105,0
47271,1
5670,0
19942,0
15898,0
24533,0
28328,1
14560,0
21415,0
39458,1
1998,0
23956,0
45292,1
423,0
14723,0
48791,1
31340,1
11837,0
27808,1
14419,0
12643,0
13402,0
43163,1
27912,1
9028,0
14302,0
32234,1
8599,0
30387,1
28039,1
33150,1
1454,0
5940,0
30947,1
44524,1
38528,1
40185,1
46541,1
30904,1
36753,1
24051,0
25582,1
31383,1
42838,1
39475,1
4786,0
40664,1
18022,0
10926,0
36516,1
42643,1
6555,0
27429,1
33663,1
42728,1
35098,1
49981,1
23239,0
6088,0
21373,0
43254,1
34225,1
31019,1
7113,0
25063,1
21653,0
37194,1
21442,0
6973,0
8850,0
27922,1
27383,1
31623,1
24223,0
11138,0
12718,0
15879,0
13222,0
19122,0
36450,1
48166,1
43401,1
26813,1
37438,1
15363,0
30221,1
20686,0
26727,1
1449,0
7274,0
16151,0
43396,1
23648,0
14125,0
19170,0
12166,0
30873,1
8675,0
22842,0
47901,1
49704,1
13254,0
11269,0
20902,0
6660,0
13148,0
21050,0
20164,0
488,0
382,0
1983,0
120,0
819,0
21088,0
17791,0
21993,0
20708,0
37794,1
26511,1
7979,0
37774,1
3845,0
9877,0
42795,1
36618,1
23054,0
11529,0
33176,1
219,0
19610,0
41095,1
33903,1
15198,0
28129,1
39643,1
27894,1
25464,1
17550,0
16000,0
27131,1
1986,0
32708,1
33132,1
35339,1
25357,1
6595,0
7822,0
1110,0
16063,0
10340,0
49580,1
26375,1
45623,1
43975,1
22260,0
9698,0
27256,1
16065,0
31282,1
44082,1
9226,0
22375,0
23302,0
40246,1
9141,0
27603,1
49219,1
9269,0
3261,0
42748,1
26581,1
16571,0
12973,0
12243,0
190,0
41257,1
951,0
19698,0
46227,1
36300,1
3108,0
49729,1
42370,1
13836,0
2602,0
27210,1
17216,0
9663,0
6119,0
42651,1
23517,0
25690,1
34782,1
33028,1
25779,1
9887,0
25616,1
5886,0
43251,1
42337,1
18178,0
23506,0
13190,0
5520,0
9765,0
25569,1
5900,0
2102,0
30146,1
23349,0
5561,0
23359,0
48177,1
47874,1
14387,0
31362,1
3247,0
9566,0
48704,1
23655,0
4226,0
15450,0
40114,1
9653,0
3910,0
45348,1
41911,1
2843,0
44816,1
13346,0
18860,0
16904,0
24348,0
8308,0
2455,0
2684,0
4182,0
14495,0
25485,1
1914,0
35803,1
39374,1
34258,1
31108,1
16156,0
21283,0
43228,1
21696,0
1655,0
49939,1
41293,1
34262,1
19613,0
38151,1
26609,1
49180,1
47989,1
12449,0
22078,0
36943,1
38284,1
43102,1
32093,1
14542,0
30569,1
45323,1
5066,0
49259,1
34397,1
16186,0
28452,1
39724,1
709,0
29256,1
30863,1
17402,0
38204,1
14329,0
23122,0
35741,1
24250,0
43979,1
31887,1
28509,1
28702,1
40707,1
32494,1
32900,1
9547,0
29663,1
8313,0
26687,1
19752,0
42422,1
25518,1
26667,1
25181,1
5371,0
4346,0
7389,0
28027,1
18838,0
46796,1
31637,1
45014,1
33873,1
49210,1
28441,1
37721,1
38357,1
45510,1
33568,1
4961,0
31384,1
26033,1
46717,1
28380,1
5698,0
39345,1
46566,1
27005,1
24603,0
33222,1
6250,0
37893,1
36718,1
13902,0
47443,1
34615,1
13041,0
26946,1
36539,1
21923,0
48146,1
18508,0
30959,1
7281,0
32744,1
36192,1
5198,0
35538,1
49625,1
9857,0
3067,0
30603,1
26122,1
2250,0
6335,0
12061,0
6982,0
14293,0
49750,1
10518,0
42028,1
29025,1
23479,0
49592,1
34878,1
35519,1
17137,0
31027,1
1883,0
26655,1
24595,0
1234,0
13116,0
35388,1
5878,0
20190,0
49918,1
11458,0
13419,0
2440,0
2730,0
38835,1
18037,0
15270,0
4323,0
29344,1
24009,0
40081,1
27744,1
23241,0
33863,1
23033,0
44402,1
15205,0
30345,1
5314,0
17268,0
25697,1
40229,1
8365,0
28948,1
26604,1
15058,0
26088,1
467,0
48551,1
3889,0
48634,1
694,0
4539,0
44158,1
5097,0
5523,0
39634,1
19958,0
48657,1
14898,0
44860,1
18274,0
46157,1
36259,1
7812,0
46837,1
17141,0
1663,0
45727,1
45108,1
39022,1
36074,1
32803,1
26843,1
20232,0
47612,1
34133,1
13290,0
44711,1
29307,1
37765,1
25740,1
24692,0
47127,1
31425,1
8385,0
13839,0
43339,1
35357,1
34130,1
2034,0
29235,1
42472,1
17103,0
46383,1
2943,0
49390,1
30677,1
27812,1
49714,1
30251,1
26701,1
25542,1
36054,1
16233,0
31879,1
28765,1
10123,0
33678,1
5300,0
26715,1
33584,1
43162,1
7270,0
28599,1
27411,1
10750,0
11024,0
4797,0
14227,0
2392,0
27761,1
33826,1
15311,0
41058,1
25273,1
27513,1
10136,0
45811,1
7048,0
40405,1
4264,0
42405,1
34284,1
48354,1
19921,0
25645,1
48297,1
29919,1
35847,1
49346,1
37503,1
703,0
31285,1
37457,1
41888,1
43093,1
13505,0
35008,1
21,0
8414,0
11858,0
28097,1
15881,0
21234,0
2544,0
46886,1
4677,0
23101,0
37291,1
7452,0
12101,0
48043,1
20621,0
16235,0
16965,0
26067,1
26388,1
11829,0
20093,0
26138,1
47813,1
32832,1
20056,0
17767,0
41456,1
11523,0
7279,0
20250,0
29429,1
29234,1
43175,1
14237,0
15325,0
7786,0
24466,0
48994,1
45933,1
26845,1
35764,1
11061,0
26799,1
40898,1
21724,0
46128,1
26593,1
38307,1
16528,0
5974,0
32023,1
32495,1
43872,1
7577,0
21409,0
46802,1
4778,0
45671,1
881,0
30558,1
23397,0
4258,0
43340,1
29020,1
5605,0
2578,0
40850,1
26430,1
14224,0
46201,1
44797,1
33448,1
9455,0
26492,1
46542,1
45992,1
32125,1
40906,1
8742,0
5352,0
7606,0
16533,0
773,0
32867,1
14717,0
16304,0
26924,1
42240,1
16776,0
44663,1
25228,1
2712,0
2203,0
41247,1
45320,1
42841,1
46637,1
25301,1
17610,0
5212,0
9505,0
33243,1
25919,1
35518,1
16936,0
41002,1
25960,1
33225,1
26420,1
45581,1
46124,1
567,0
48875,1
6804,0
1276,0
38635,1
2349,0
16579,0
23543,0
33807,1
25606,1
23523,0
38527,1
15224,0
48214,1
11115,0
11048,0
23490,0
41894,1
1492,0
21032,0
4632,0
25790,1
22234,0
49153,1
29948,1
4001,0
26148,1
5877,0
24198,0
17995,0
49037,1
28002,1
13172,0
47958,1
29856,1
19088,0
37395,1
39473,1
20102,0
49163,1
38946,1
36365,1
33912,1
8710,0
40857,1
25221,1
46881,1
27985,1
16784,0
37479,1
45214,1
24311,0
19716,0
44998,1
22786,0
12377,0
10364,0
27754,1
8993,0
41395,1
46965,1
43411,1
6140,0
30383,1
26536,1
16685,0
3523,0
43173,1
9003,0
5333,0
49203,1
17653,0
32214,1
13084,0
26555,1
8996,0
49659,1
6194,0
5120,0
49771,1
1494,0
30715,1
21297,0
37053,1
5768,0
42963,1
48727,1
13976,0
16937,0
41417,1
34956,1
42556,1
2162,0
7381,0
8654,0
14839,0
47782,1
26473,1
6477,0
22269,0
9705,0
42790,1
40122,1
18386,0
10511,0
11421,0
26220,1
28548,1
46883,1
34543,1
7293,0
5010,0
34931,1
17537,0
6825,0
2048,0
238,0
30542,1
3056,0
35529,1
25335,1
8606,0
29530,1
28031,1
25495,1
14120,0
41663,1
43701,1
38846,1
46013,1
42505,1
39732,1
34136,1
28063,1
8473,0
2990,0
38160,1
42384,1
4152,0
47477,1
35981,1
29716,1
30944,1
47346,1
25150,1
15316,0
11760,0
29152,1
4383,0
43613,1
17083,0
24178,0
31084,1
13006,0
36081,1
7416,0
10854,0
30602,1
48561,1
13244,0
6745,0
23650,0
7601,0
25585,1
17146,0
1404,0
28169,1
12731,0
23078,0
10097,0
37823,1
45768,1
11759,0
29532,1
25628,1
34208,1
43345,1
26496,1
5593,0
20488,0
18233,0
21181,0
26862,1
31272,1
25231,1
46494,1
26783,1
458,0
25274,1
3475,0
12535,0
13790,0
29844,1
10432,0
19618,0
45562,1
4636,0
11963,0
49123,1
7988,0
7893,0
49436,1
18406,0
26738,1
25218,1
49323,1
6447,0
36956,1
4397,0
8019,0
11477,0
1906,0
41837,1
6797,0
18980,0
16687,0
42259,1
38300,1
9689,0
6238,0
12112,0
17440,0
810,0
27253,1
802,0
36788,1
15750,0
19299,0
35733,1
19605,0
38219,1
16265,0
35600,1
161,0
22591,0
38454,1
26850,1
41640,1
10515,0
42471,1
40772,1
21174,0
27708,1
49761,1
26888,1
29445,1
39353,1
26720,1
45193,1
37923,1
18031,0
34737,1
15221,0
26858,1
39393,1
21456,0
45403,1
8728,0
1855,0
21119,0
36946,1
46898,1
2583,0
47055,1
19026,0
20036,0
14121,0
31135,1
18036,0
38228,1
47492,1
2734,0
3464,0
13912,0
44945,1
17078,0
47066,1
38153,1
27934,1
29780,1
7579,0
12580,0
26846,1
46651,1
34253,1
37046,1
33320,1
2872,0
16691,0
33152,1
11802,0
41842,1
15063,0
20458,0
25028,1
19277,0
32396,1
4563,0
42479,1
34016,1
12816,0
3002,0
4821,0
42781,1
31099,1
44669,1
43471,1
32992,1
7901,0
3305,0
68,0
43106,1
32819,1
16463,0
43210,1
49558,1
1104,0
48238,1
2533,0
37103,1
41206,1
30572,1
28728,1
26467,1
19924,0
43869,1
11594,0
15495,0
22353,0
26116,1
38361,1
8760,0
6551,0
29410,1
29143,1
30800,1
4623,0
17436,0
39920,1
6346,0
38263,1
48400,1
36355,1
8874,0
39919,1
194,0
46505,1
21657,0
1076,0
41162,1
39653,1
10566,0
42470,1
18634,0
41179,1
45408,1
1338,0
22784,0
47497,1
44502,1
3930,0
19712,0
22510,0
36344,1
29963,1
8088,0
22237,0
4911,0
13397,0
41653,1
25497,1
41254,1
26632,1
40244,1
4836,0
31078,1
24931,0
36218,1
19242,0
34603,1
30654,1
26474,1
9352,0
647,0
19499,0
40777,1
16724,0
12086,0
14496,0
38647,1
16311,0
33839,1
49425,1
6562,0
6221,0
46313,1
49236,1
46248,1
14012,0
31682,1
2168,0
24857,0
4567,0
2365,0
39162,1
27218,1
47871,1
43099,1
10044,0
32176,1
46591,1
8243,0
48001,1
43898,1
10894,0
4017,0
35465,1
26447,1
44959,1
29580,1
7705,0
30977,1
47973,1
28019,1
28620,1
31980,1
18814,0
1840,0
6975,0
13409,0
32964,1
30858,1
18793,0
19835,0
27749,1
39955,1
37508,1
39769,1
48724,1
39832,1
18731,0
18198,0
29046,1
36738,1
37563,1
21919,0
10914,0
47539,1
40045,1
23416,0
36387,1
6175,0
26562,1
6576,0
44983,1
26920,1
13829,0
40661,1
25244,1
42119,1
11956,0
21903,0
3634,0
11198,0
9323,0
6231,0
43217,1
4538,0
2161,0
42296,1
36316,1
49925,1
19059,0
1613,0
22396,0
34845,1
4861,0
4352,0
12172,0
598,0
3285,0
38979,1
17598,0
6323,0
45713,1
3838,0
42547,1
40700,1
26702,1
33836,1
9525,0
34960,1
6122,0
30,0
44215,1
21956,0
22186,0
32906,1
2090,0
28075,1
44116,1
30626,1
15703,0
46957,1
46715,1
36408,1
5933,0
38311,1
33557,1
10553,0
27363,1
47339,1
13759,0
13003,0
15646,0
45493,1
3621,0
27431,1
24468,0
38597,1
5728,0
14052,0
38443,1
44901,1
21429,0
2373,0
12813,0
25397,1
10913,0
21820,0
29129,1
15566,0
11199,0
34648,1
21594,0
21078,0
29112,1
11295,0
9010,0
15950,0
39399,1
6585,0
49327,1
3081,0
5065,0
6968,0
11709,0
98,0
11472,0
29306,1
19355,0
42368,1
32513,1
31416,1
774,0
31183,1
40203,1
36524,1
39742,1
13957,0
24801,0
40764,1
22593,0
42009,1
49769,1
38994,1
26547,1
2507,0
27896,1
42621,1
48939,1
32568,1
44512,1
42206,1
21874,0
31871,1
41466,1
4144,0
8896,0
17773,0
27507,1
21263,0
39248,1
34271,1
1926,0
29449,1
14083,0
17745,0
46978,1
24090,0
25685,1
549,0
4601,0
10292,0
14411,0
44022,1
49711,1
46309,1
32197,1
30333,1
16215,0
26869,1
16561,0
41322,1
4841,0
41310,1
42450,1
33449,1
9503,0
21484,0
25377,1
49887,1
418,0
4059,0
31169,1
35573,1
25966,1
7688,0
44291,1
6353,0
39447,1
27839,1
22096,0
23441,0
10873,0
24990,0
43142,1
4536,0
49893,1
20433,0
43856,1
21003,0
17228,0
48923,1
24290,0
43580,1
8078,0
17555,0
869,0
26909,1
8615,0
27166,1
27300,1
14336,0
18971,0
11420,0
26805,1
32657,1
8762,0
44753,1
16692,0
45111,1
3166,0
43224,1
8203,0
4638,0
46312,1
49387,1
48244,1
26614,1
31821,1
4654,0
37311,1
5142,0
22043,0
46407,1
48842,1
26838,1
17570,0
18529,0
22056,0
47019,1
32055,1
39619,1
9977,0
49952,1
36925,1
43304,1
28174,1
20598,0
41169,1
1456,0
34291,1
13203,0
13575,0
42138,1
9955,0
22358,0
34246,1
18905,0
2579,0
1002,0
16635,0
42896,1
20936,0
49134,1
43766,1
24916,0
6479,0
44448,1
24409,0
49879,1
13178,0
45061,1
24081,0
30077,1
10869,0
22105,0
40992,1
31589,1
5267,0
34673,1
21819,0
4069,0
29924,1
6409,0
21682,0
5194,0
11833,0
19056,0
5433,0
15936,0
28564,1
16570,0
39582,1
21123,0
23633,0
21228,0
42713,1
15398,0
47384,1
34893,1
30507,1
16932,0
6655,0
3186,0
29742,1
17957,0
3132,0
35295,1
29187,1
36675,1
46057,1
3668,0
14381,0
12295,0
10274,0
45274,1
12329,0
14472,0
20846,0
35432,1
41463,1
33995,1
41969,1
44432,1
13299,0
47839,1
19166,0
47034,1
27333,1
23845,0
22895,0
12405,0
46588,1
13243,0
2574,0
48565,1
27107,1
46338,1
30772,1
20068,0
41400,1
44331,1
5844,0
1974,0
38727,1
5206,0
13979,0
34844,1
37157,1
35778,1
13538,0
14867,0
42884,1
20920,0
25010,1
35834,1
24516,0
16402,0
22250,0
10654,0
4909,0
365,0
17143,0
17073,0
12203,0
40173,1
39533,1
44626,1
28787,1
4412,0
22827,0
32022,1
4488,0
25065,1
48104,1
15762,0
19353,0
27392,1
10972,0
45246,1
36845,1
23712,0
119,0
48527,1
36429,1
28194,1
40303,1
47577,1
49029,1
4829,0
31477,1
38238,1
32337,1
32051,1
26976,1
7404,0
14594,0
21895,0
42475,1
30543,1
43131,1
41201,1
42104,1
38296,1
32366,1
26561,1
5319,0
2460,0
20945,0
26041,1
22732,0
38112,1
23947,0
35562,1
9855,0
19549,0
28893,1
43805,1
10258,0
7129,0
22425,0
48591,1
6711,0
32123,1
45694,1
23576,0
9842,0
15886,0
34357,1
29772,1
29527,1
3528,0
29435,1
31329,1
5865,0
23306,0
2577,0
37264,1
9284,0
16190,0
13126,0
7300,0
22178,0
8400,0
3976,0
39628,1
44793,1
24065,0
39925,1
3981,0
21695,0
47511,1
46138,1
33126,1
15081,0
23567,0
43727,1
40109,1
36760,1
25192,1
5061,0
48097,1
29091,1
5747,0
28992,1
39947,1
24340,0
5746,0
32461,1
39203,1
1326,0
43052,1
23091,0
4803,0
4546,0
46799,1
38234,1
31320,1
4802,0
37253,1
11651,0
40295,1
4302,0
47180,1
26646,1
45566,1
33384,1
22875,0
44639,1
32943,1
22767,0
48252,1
37644,1
33965,1
18625,0
9359,0
28137,1
16984,0
3573,0
1459,0
29376,1
37576,1
11298,0
47209,1
39256,1
24903,0
2532,0
49119,1
38423,1
32885,1
37512,1
17851,0
29104,1
25610,1
8387,0
1768,0
20654,0
38728,1
22721,0
22717,0
21211,0
46432,1
10067,0
22643,0
6001,0
5626,0
6810,0
1643,0
34471,1
4845,0
40385,1
21687,0
26848,1
28366,1
7867,0
17939,0
248,0
13824,0
39146,1
17831,0
38828,1
25250,1
27047,1
67,0
24429,0
47440,1
18599,0
44556,1
40017,1
41016,1
34183,1
3648,0
49235,1
38301,1
11183,0
16704,0
28400,1
47918,1
17491,0
2410,0
35021,1
15624,0
8125,0
34993,1
17046,0
6259,0
29922,1
63,0
24544,0
21761,0
37057,1
34983,1
8655,0
12154,0
32119,1
3842,0
10317,0
32524,1
49522,1
45792,1
46809,1
11145,0
35564,1
40129,1
13765,0
40258,1
10076,0
12386,0
24347,0
31049,1
11592,0
39730,1
42854,1
41535,1
3531,0
43573,1
21358,0
8909,0
5391,0
29216,1
14791,0
48677,1
2799,0
21746,0
27610,1
237,0
48285,1
20267,0
14792,0
20609,0
2058,0
33161,1
18161,0
34238,1
44307,1
19525,0
6188,0
16668,0
35934,1
33664,1
35671,1
24431,0
27528,1
36142,1
3010,0
31279,1
38687,1
15717,0
24926,0
28135,1
10188,0
42183,1
17283,0
32510,1
25595,1
26371,1
31663,1
45378,1
15374,0
37079,1
1819,0
1824,0
27147,1
47870,1
11974,0
20517,0
3875,0
49978,1
11196,0
30420,1
8991,0
19832,0
35115,1
8056,0
4666,0
36791,1
2649,0
15977,0
22175,0
47132,1
32107,1
43436,1
38708,1
18725,0
18261,0
644,0
22501,0
33695,1
115,0
32539,1
49963,1
23231,0
29520,1
45919,1
3681,0
8266,0
38745,1
48569,1
43822,1
32988,1
45328,1
18458,0
38168,1
12873,0
3940,0
21054,0
7958,0
47623,1
22263,0
37752,1
41283,1
13198,0
16710,0
3416,0
33721,1
25596,1
35608,1
5372,0
28446,1
22052,0
47848,1
2323,0
12074,0
34100,1
34621,1
15020,0
20415,0
26449,1
6805,0
18082,0
35754,1
1737,0
40889,1
29711,1
17465,0
25744,1
46308,1
14323,0
7085,0
14998,0
19446,0
16677,0
46549,1
12529,0
38509,1
24667,0
31191,1
8314,0
33605,1
31984,1
26337,1
12701,0
44886,1
23270,0
30084,1
23626,0
34220,1
12287,0
13620,0
13283,0
9883,0
38081,1
38885,1
48467,1
14161,0
29879,1
13994,0
29166,1
41088,1
7101,0
6701,0
24788,0
17962,0
36225,1
46122,1
46373,1
38995,1
5573,0
13890,0
36305,1
10544,0
30110,1
40566,1
34005,1
218,0
28009,1
42642,1
3587,0
25031,1
19051,0
16919,0
47752,1
20653,0
22352,0
47710,1
47420,1
25325,1
45301,1
22679,0
47114,1
23170,0
9282,0
1934,0
35093,1
21977,0
32040,1
17608,0
33099,1
49339,1
3178,0
41616,1
39011,1
1491,0
9493,0
10027,0
35165,1
32219,1
19300,0
34570,1
35865,1
15326,0
11462,0
46701,1
36472,1
24251,0
1966,0
18241,0
14848,0
34651,1
38629,1
12872,0
44276,1
8758,0
14242,0
48559,1
48283,1
13168,0
14290,0
29504,1
21787,0
34842,1
18254,0
7008,0
32120,1
39144,1
30068,1
37098,1
18156,0
41474,1
48322,1
13906,0
65,0
35680,1
28355,1
41865,1
18694,0
37894,1
42859,1
25879,1
28073,1
23973,0
28293,1
16460,0
13663,0
980,0
36993,1
39705,1
4453,0
7649,0
47380,1
16989,0
44842,1
20256,0
24261,0
3898,0
4157,0
32057,1
47480,1
35117,1
40646,1
90,0
8480,0
23025,0
16170,0
13891,0
48550,1
32767,1
18963,0
36780,1
30304,1
16109,0
36776,1
2823,0
20991,0
14952,0
5505,0
32389,1
21249,0
19572,0
15525,0
48502,1
39541,1
7453,0
24929,0
19285,0
13439,0
20616,0
31893,1
2682,0
17095,0
31109,1
40238,1
29904,1
16693,0
28179,1
48914,1
10492,0
25680,1
36745,1
650,0
5986,0
33419,1
28704,1
6172,0
31832,1
7359,0
4117,0
41170,1
19348,0
10476,0
16758,0
27056,1
18234,0
42072,1
47216,1
26669,1
13778,0
7445,0
35064,1
25412,1
48054,1
6708,0
39910,1
18378,0
34064,1
30565,1
27639,1
28472,1
43842,1
26326,1
18806,0
33209,1
18106,0
23694,0
11661,0
4748,0
43237,1
3877,0
25727,1
25496,1
21076,0
46319,1
35997,1
46137,1
33451,1
4553,0
29195,1
24405,0
41012,1
45721,1
44600,1
47452,1
27413,1
30573,1
44241,1
17056,0
31408,1
46679,1
18185,0
18538,0
28410,1
30887,1
11964,0
47117,1
19699,0
30797,1
30312,1
41794,1
19427,0
28345,1
9574,0
20171,0
49144,1
3114,0
21754,0
2520,0
6783,0
25736,1
22849,0
10046,0
48504,1
3425,0
35205,1
45420,1
42248,1
40846,1
16557,0
38582,1
7438,0
21645,0
35861,1
14286,0
26764,1
31228,1
9892,0
31801,1
21239,0
20540,0
1129,0
30500,1
48835,1
34814,1
44830,1
41859,1
19335,0
29316,1
18822,0
21775,0
11991,0
30562,1
31998,1
3208,0
3669,0
4806,0
22246,0
34110,1
2384,0
37781,1
17132,0
24265,0
7962,0
45502,1
11979,0
8133,0
27755,1
43901,1
48672,1
44777,1
46179,1
47419,1
40943,1
8193,0
10124,0
36290,1
6267,0
12608,0
22979,0
38859,1
8862,0
6379,0
23750,0
8409,0
30283,1
19398,0
1578,0
28997,1
4364,0
17074,0
47393,1
6784,0
39903,1
24629,0
18171,0
33524,1
48653,1
9688,0
9911,0
17708,0
48433,1
35776,1
25549,1
1574,0
32888,1
36357,1
41355,1
18387,0
20757,0
20285,0
3406,0
22965,0
2221,0
22242,0
31209,1
34494,1
31610,1
28580,1
32300,1
12676,0
5620,0
17872,0
30574,1
6870,0
41331,1
32433,1
26226,1
10354,0
20893,0
26283,1
2921,0
5049,0
43699,1
3159,0
8224,0
6211,0
46949,1
18232,0
13080,0
43625,1
26861,1
43214,1
49131,1
8659,0
15872,0
486,0
17082,0
2447,0
4193,0
47349,1
37256,1
5490,0
25320,1
49814,1
12520,0
7814,0
13661,0
25984,1
36894,1
17963,0
47043,1
7672,0
12540,0
12603,0
47525,1
39082,1
20200,0
48219,1
13614,0
25305,1
44925,1
38095,1
48389,1
48967,1
32430,1
37605,1
18305,0
36254,1
37012,1
18643,0
39760,1
14151,0
24350,0
44903,1
8485,0
6641,0
27403,1
5008,0
8630,0
3883,0
43045,1
44223,1
24382,0
38855,1
22046,0
12327,0
35138,1
38148,1
34369,1
32548,1
40753,1
611,0
18707,0
48373,1
4318,0
2662,0
15197,0
30152,1
38084,1
47046,1
31308,1
41691,1
7266,0
436,0
5909,0
42847,1
23372,0
49833,1
44207,1
14254,0
44984,1
19320,0
43231,1
45777,1
10850,0
46022,1
31493,1
1751,0
27007,1
5721,0
48111,1
13195,0
1580,0
12494,0
42978,1
49083,1
30427,1
38046,1
18055,0
30891,1
46292,1
12351,0
6611,0
33513,1
